

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Oct 22 10:23:45 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F26K22
  5286                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 444:     t 
      +                          = 0;
  5287  0020B0  0E00               	movlw	0
  5288  0020B2  6F4A               	movwf	(efgtoa@t+1)& (0+255),b
  5289  0020B4  0E00               	movlw	0
  5290  0020B6  6F49               	movwf	efgtoa@t& (0+255),b
  5291                           
  5292                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 445:     i 
      +                          = 0;
  5293  0020B8  0E00               	movlw	0
  5294  0020BA  6F64               	movwf	(efgtoa@i+1)& (0+255),b
  5295  0020BC  0E00               	movlw	0
  5296  0020BE  6F63               	movwf	efgtoa@i& (0+255),b
  5297                           
  5298                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 446:     wh
      +                          ile ((i < m) && (n < (80 - 5))) {
  5299  0020C0  D0C7               	goto	l7412
  5300  0020C2                     l7364:
  5301                           
  5302                           ; BSR set to: 1
  5303                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 447:       
      +                            l = floorf(h/u);
  5304  0020C2  C15B  F100         	movff	efgtoa@h,___fldiv@b
  5305  0020C6  C15C  F101         	movff	efgtoa@h+1,___fldiv@b+1
  5306  0020CA  C15D  F102         	movff	efgtoa@h+2,___fldiv@b+2
  5307  0020CE  C15E  F103         	movff	efgtoa@h+3,___fldiv@b+3
  5308  0020D2  C16D  F104         	movff	efgtoa@u,___fldiv@a
  5309  0020D6  C16E  F105         	movff	efgtoa@u+1,___fldiv@a+1
  5310  0020DA  C16F  F106         	movff	efgtoa@u+2,___fldiv@a+2
  5311  0020DE  C170  F107         	movff	efgtoa@u+3,___fldiv@a+3
  5312  0020E2  ECBA  F01F         	call	___fldiv	;wreg free
  5313  0020E6  C100  F119         	movff	?___fldiv,floorf@x
  5314  0020EA  C101  F11A         	movff	?___fldiv+1,floorf@x+1
  5315  0020EE  C102  F11B         	movff	?___fldiv+2,floorf@x+2
  5316  0020F2  C103  F11C         	movff	?___fldiv+3,floorf@x+3
  5317  0020F6  EC58  F023         	call	_floorf	;wreg free
  5318  0020FA  C119  F15F         	movff	?_floorf,efgtoa@l
  5319  0020FE  C11A  F160         	movff	?_floorf+1,efgtoa@l+1
  5320  002102  C11B  F161         	movff	?_floorf+2,efgtoa@l+2
  5321  002106  C11C  F162         	movff	?_floorf+3,efgtoa@l+3
  5322                           
  5323                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 448:       
      +                            d = (int)l;
  5324  00210A  C15F  F100         	movff	efgtoa@l,___fltol@f1
  5325  00210E  C160  F101         	movff	efgtoa@l+1,___fltol@f1+1
  5326  002112  C161  F102         	movff	efgtoa@l+2,___fltol@f1+2
  5327  002116  C162  F103         	movff	efgtoa@l+3,___fltol@f1+3
  5328  00211A  ECE4  F02B         	call	___fltol	;wreg free
  5329  00211E  C100  F151         	movff	?___fltol,efgtoa@d
  5330  002122  C101  F152         	movff	?___fltol+1,efgtoa@d+1
  5331                           
  5332                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 449:       
      +                            if (!(flags & (1 << 4)) && !d && (mode == 'g') && (ne < 0)) {
  5333  002126  0101               	movlb	1	; () banked
  5334  002128  B9AB               	btfsc	_flags& (0+255),4,b
  5335  00212A  D00C               	goto	l7376
  5336                           
  5337                           ; BSR set to: 1
  5338  00212C  5151               	movf	efgtoa@d& (0+255),w,b
  5339  00212E  1152               	iorwf	(efgtoa@d+1)& (0+255),w,b
  5340  002130  A4D8               	btfss	status,2,c
  5341  002132  D008               	goto	l7376
  5342                           
  5343                           ; BSR set to: 1
  5344  002134  0E67               	movlw	103
  5345  002136  195A               	xorwf	efgtoa@mode& (0+255),w,b
  5346  002138  B4D8               	btfsc	status,2,c
  5347                           
  5348                           ; BSR set to: 1
  5349  00213A  AF50               	btfss	(efgtoa@ne+1)& (0+255),7,b
  5350  00213C  D003               	goto	l7376
  5351                           
  5352                           ; BSR set to: 1
  5353                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 450:       
      +                                ++t;
  5354  00213E  4B49               	infsnz	efgtoa@t& (0+255),f,b
  5355  002140  2B4A               	incf	(efgtoa@t+1)& (0+255),f,b
  5356                           
  5357                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 451:       
      +                            } else {
  5358  002142  D039               	goto	l7404
  5359  002144                     l7376:
  5360                           
  5361                           ; BSR set to: 1
  5362                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 452:       
      +                                if (!pp && (ne < 0)) {
  5363  002144  514B               	movf	efgtoa@pp& (0+255),w,b
  5364  002146  114C               	iorwf	(efgtoa@pp+1)& (0+255),w,b
  5365  002148  B4D8               	btfsc	status,2,c
  5366                           
  5367                           ; BSR set to: 1
  5368  00214A  AF50               	btfss	(efgtoa@ne+1)& (0+255),7,b
  5369  00214C  D022               	goto	l7396
  5370                           
  5371                           ; BSR set to: 1
  5372                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 453:       
      +                                    dbuf[n++] = '.';
  5373  00214E  0E80               	movlw	low _dbuf
  5374  002150  256B               	addwf	efgtoa@n& (0+255),w,b
  5375  002152  6ED9               	movwf	fsr2l,c
  5376  002154  0E02               	movlw	high _dbuf
  5377  002156  216C               	addwfc	(efgtoa@n+1)& (0+255),w,b
  5378  002158  6EDA               	movwf	fsr2h,c
  5379  00215A  0E2E               	movlw	46
  5380  00215C  6EDF               	movwf	indf2,c
  5381                           
  5382                           ; BSR set to: 1
  5383  00215E  4B6B               	infsnz	efgtoa@n& (0+255),f,b
  5384  002160  2B6C               	incf	(efgtoa@n+1)& (0+255),f,b
  5385                           
  5386                           ; BSR set to: 1
  5387                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 454:       
      +                                    --w;
  5388  002162  0758               	decf	efgtoa@w& (0+255),f,b
  5389  002164  A0D8               	btfss	status,0,c
  5390  002166  0759               	decf	(efgtoa@w+1)& (0+255),f,b
  5391                           
  5392                           ; BSR set to: 1
  5393                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 455:       
      +                                    pp = 1;
  5394  002168  0E00               	movlw	0
  5395  00216A  6F4C               	movwf	(efgtoa@pp+1)& (0+255),b
  5396  00216C  0E01               	movlw	1
  5397  00216E  6F4B               	movwf	efgtoa@pp& (0+255),b
  5398  002170  D010               	goto	l7396
  5399  002172                     l7388:
  5400                           
  5401                           ; BSR set to: 1
  5402                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 458:       
      +                                    dbuf[n++] = '0';
  5403  002172  0E80               	movlw	low _dbuf
  5404  002174  256B               	addwf	efgtoa@n& (0+255),w,b
  5405  002176  6ED9               	movwf	fsr2l,c
  5406  002178  0E02               	movlw	high _dbuf
  5407  00217A  216C               	addwfc	(efgtoa@n+1)& (0+255),w,b
  5408  00217C  6EDA               	movwf	fsr2h,c
  5409  00217E  0E30               	movlw	48
  5410  002180  6EDF               	movwf	indf2,c
  5411                           
  5412                           ; BSR set to: 1
  5413  002182  4B6B               	infsnz	efgtoa@n& (0+255),f,b
  5414  002184  2B6C               	incf	(efgtoa@n+1)& (0+255),f,b
  5415                           
  5416                           ; BSR set to: 1
  5417                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 459:       
      +                                    --w;
  5418  002186  0758               	decf	efgtoa@w& (0+255),f,b
  5419  002188  A0D8               	btfss	status,0,c
  5420  00218A  0759               	decf	(efgtoa@w+1)& (0+255),f,b
  5421                           
  5422                           ; BSR set to: 1
  5423                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 460:       
      +                                    --t;
  5424  00218C  0749               	decf	efgtoa@t& (0+255),f,b
  5425  00218E  A0D8               	btfss	status,0,c
  5426  002190  074A               	decf	(efgtoa@t+1)& (0+255),f,b
  5427  002192                     l7396:
  5428                           
  5429                           ; BSR set to: 1
  5430                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 457:       
      +                                while (t) {
  5431  002192  5149               	movf	efgtoa@t& (0+255),w,b
  5432  002194  114A               	iorwf	(efgtoa@t+1)& (0+255),w,b
  5433  002196  A4D8               	btfss	status,2,c
  5434  002198  D7EC               	goto	l7388
  5435                           
  5436                           ; BSR set to: 1
  5437                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 462:       
      +                                dbuf[n++] = '0' + d;
  5438  00219A  0E80               	movlw	low _dbuf
  5439  00219C  256B               	addwf	efgtoa@n& (0+255),w,b
  5440  00219E  6ED9               	movwf	fsr2l,c
  5441  0021A0  0E02               	movlw	high _dbuf
  5442  0021A2  216C               	addwfc	(efgtoa@n+1)& (0+255),w,b
  5443  0021A4  6EDA               	movwf	fsr2h,c
  5444  0021A6  5151               	movf	efgtoa@d& (0+255),w,b
  5445  0021A8  0F30               	addlw	48
  5446  0021AA  6EDF               	movwf	indf2,c
  5447                           
  5448                           ; BSR set to: 1
  5449  0021AC  4B6B               	infsnz	efgtoa@n& (0+255),f,b
  5450  0021AE  2B6C               	incf	(efgtoa@n+1)& (0+255),f,b
  5451                           
  5452                           ; BSR set to: 1
  5453                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 463:       
      +                                --w;
  5454  0021B0  0758               	decf	efgtoa@w& (0+255),f,b
  5455  0021B2  A0D8               	btfss	status,0,c
  5456  0021B4  0759               	decf	(efgtoa@w+1)& (0+255),f,b
  5457  0021B6                     l7404:
  5458                           
  5459                           ; BSR set to: 1
  5460                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 465:       
      +                            h -= l*u;
  5461  0021B6  C15B  F119         	movff	efgtoa@h,___flsub@b
  5462  0021BA  C15C  F11A         	movff	efgtoa@h+1,___flsub@b+1
  5463  0021BE  C15D  F11B         	movff	efgtoa@h+2,___flsub@b+2
  5464  0021C2  C15E  F11C         	movff	efgtoa@h+3,___flsub@b+3
  5465  0021C6  C16D  F104         	movff	efgtoa@u,___flmul@a
  5466  0021CA  C16E  F105         	movff	efgtoa@u+1,___flmul@a+1
  5467  0021CE  C16F  F106         	movff	efgtoa@u+2,___flmul@a+2
  5468  0021D2  C170  F107         	movff	efgtoa@u+3,___flmul@a+3
  5469  0021D6  C15F  F100         	movff	efgtoa@l,___flmul@b
  5470  0021DA  C160  F101         	movff	efgtoa@l+1,___flmul@b+1
  5471  0021DE  C161  F102         	movff	efgtoa@l+2,___flmul@b+2
  5472  0021E2  C162  F103         	movff	efgtoa@l+3,___flmul@b+3
  5473  0021E6  ECFF  F017         	call	___flmul	;wreg free
  5474  0021EA  C100  F11D         	movff	?___flmul,___flsub@a
  5475  0021EE  C101  F11E         	movff	?___flmul+1,___flsub@a+1
  5476  0021F2  C102  F11F         	movff	?___flmul+2,___flsub@a+2
  5477  0021F6  C103  F120         	movff	?___flmul+3,___flsub@a+3
  5478  0021FA  EC22  F033         	call	___flsub	;wreg free
  5479  0021FE  C119  F15B         	movff	?___flsub,efgtoa@h
  5480  002202  C11A  F15C         	movff	?___flsub+1,efgtoa@h+1
  5481  002206  C11B  F15D         	movff	?___flsub+2,efgtoa@h+2
  5482  00220A  C11C  F15E         	movff	?___flsub+3,efgtoa@h+3
  5483                           
  5484                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 466:       
      +                            u = u/10.0;
  5485  00220E  C16D  F100         	movff	efgtoa@u,___fldiv@b
  5486  002212  C16E  F101         	movff	efgtoa@u+1,___fldiv@b+1
  5487  002216  C16F  F102         	movff	efgtoa@u+2,___fldiv@b+2
  5488  00221A  C170  F103         	movff	efgtoa@u+3,___fldiv@b+3
  5489  00221E  0E00               	movlw	0
  5490  002220  0101               	movlb	1	; () banked
  5491  002222  6F04               	movwf	___fldiv@a& (0+255),b
  5492  002224  0E00               	movlw	0
  5493  002226  6F05               	movwf	(___fldiv@a+1)& (0+255),b
  5494  002228  0E20               	movlw	32
  5495  00222A  6F06               	movwf	(___fldiv@a+2)& (0+255),b
  5496  00222C  0E41               	movlw	65
  5497  00222E  6F07               	movwf	(___fldiv@a+3)& (0+255),b
  5498  002230  ECBA  F01F         	call	___fldiv	;wreg free
  5499  002234  C100  F16D         	movff	?___fldiv,efgtoa@u
  5500  002238  C101  F16E         	movff	?___fldiv+1,efgtoa@u+1
  5501  00223C  C102  F16F         	movff	?___fldiv+2,efgtoa@u+2
  5502  002240  C103  F170         	movff	?___fldiv+3,efgtoa@u+3
  5503                           
  5504                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 467:       
      +                            --ne;
  5505  002244  0101               	movlb	1	; () banked
  5506  002246  074F               	decf	efgtoa@ne& (0+255),f,b
  5507  002248  A0D8               	btfss	status,0,c
  5508  00224A  0750               	decf	(efgtoa@ne+1)& (0+255),f,b
  5509                           
  5510                           ; BSR set to: 1
  5511                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 468:       
      +                            ++i;
  5512  00224C  4B63               	infsnz	efgtoa@i& (0+255),f,b
  5513  00224E  2B64               	incf	(efgtoa@i+1)& (0+255),f,b
  5514  002250                     l7412:
  5515                           
  5516                           ; BSR set to: 1
  5517                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 446:     wh
      +                          ile ((i < m) && (n < (80 - 5))) {
  5518  002250  514D               	movf	efgtoa@m& (0+255),w,b
  5519  002252  5D63               	subwf	efgtoa@i& (0+255),w,b
  5520  002254  5164               	movf	(efgtoa@i+1)& (0+255),w,b
  5521  002256  0A80               	xorlw	128
  5522  002258  6F34               	movwf	??_efgtoa& (0+255),b
  5523  00225A  514E               	movf	(efgtoa@m+1)& (0+255),w,b
  5524  00225C  0A80               	xorlw	128
  5525  00225E  5934               	subwfb	??_efgtoa& (0+255),w,b
  5526  002260  B0D8               	btfsc	status,0,c
  5527  002262  D008               	goto	u10210
  5528                           
  5529                           ; BSR set to: 1
  5530  002264  BF6C               	btfsc	(efgtoa@n+1)& (0+255),7,b
  5531  002266  D72D               	goto	l7364
  5532  002268  516C               	movf	(efgtoa@n+1)& (0+255),w,b
  5533  00226A  E104               	bnz	u10210
  5534  00226C  0E4B               	movlw	75
  5535  00226E  5D6B               	subwf	efgtoa@n& (0+255),w,b
  5536  002270  A0D8               	btfss	status,0,c
  5537  002272  D727               	goto	l7364
  5538  002274                     u10210:
  5539                           
  5540                           ; BSR set to: 1
  5541                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 470:     if
      +                           (!pp && (flags & (1 << 4))) {
  5542  002274  514B               	movf	efgtoa@pp& (0+255),w,b
  5543  002276  114C               	iorwf	(efgtoa@pp+1)& (0+255),w,b
  5544  002278  B4D8               	btfsc	status,2,c
  5545                           
  5546                           ; BSR set to: 1
  5547  00227A  A9AB               	btfss	_flags& (0+255),4,b
  5548  00227C  D00A               	goto	l7424
  5549                           
  5550                           ; BSR set to: 1
  5551                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 471:       
      +                            dbuf[n++] = '.';
  5552  00227E  0E80               	movlw	low _dbuf
  5553  002280  256B               	addwf	efgtoa@n& (0+255),w,b
  5554  002282  6ED9               	movwf	fsr2l,c
  5555  002284  0E02               	movlw	high _dbuf
  5556  002286  216C               	addwfc	(efgtoa@n+1)& (0+255),w,b
  5557  002288  6EDA               	movwf	fsr2h,c
  5558  00228A  0E2E               	movlw	46
  5559  00228C  6EDF               	movwf	indf2,c
  5560                           
  5561                           ; BSR set to: 1
  5562  00228E  4B6B               	infsnz	efgtoa@n& (0+255),f,b
  5563  002290  2B6C               	incf	(efgtoa@n+1)& (0+255),f,b
  5564  002292                     l7424:
  5565                           
  5566                           ; BSR set to: 1
  5567                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 473:     db
      +                          uf[n] = '\0';
  5568  002292  0E80               	movlw	low _dbuf
  5569  002294  256B               	addwf	efgtoa@n& (0+255),w,b
  5570  002296  6ED9               	movwf	fsr2l,c
  5571  002298  0E02               	movlw	high _dbuf
  5572  00229A  216C               	addwfc	(efgtoa@n+1)& (0+255),w,b
  5573  00229C  6EDA               	movwf	fsr2h,c
  5574  00229E  0E00               	movlw	0
  5575  0022A0  6EDF               	movwf	indf2,c
  5576                           
  5577                           ; BSR set to: 1
  5578                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 476:     if
      +                           (nmode == 'e') {
  5579  0022A2  0E65               	movlw	101
  5580  0022A4  1957               	xorwf	efgtoa@nmode& (0+255),w,b
  5581  0022A6  A4D8               	btfss	status,2,c
  5582  0022A8  D47D               	goto	l7236
  5583                           
  5584                           ; BSR set to: 1
  5585                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 477:       
      +                            i = sizeof(dbuf) - 1;
  5586  0022AA  0E00               	movlw	0
  5587  0022AC  6F64               	movwf	(efgtoa@i+1)& (0+255),b
  5588  0022AE  0E4F               	movlw	79
  5589  0022B0  6F63               	movwf	efgtoa@i& (0+255),b
  5590                           
  5591                           ; BSR set to: 1
  5592                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 478:       
      +                            dbuf[i] = '\0';
  5593  0022B2  0E80               	movlw	low _dbuf
  5594  0022B4  2563               	addwf	efgtoa@i& (0+255),w,b
  5595  0022B6  6ED9               	movwf	fsr2l,c
  5596  0022B8  0E02               	movlw	high _dbuf
  5597  0022BA  2164               	addwfc	(efgtoa@i+1)& (0+255),w,b
  5598  0022BC  6EDA               	movwf	fsr2h,c
  5599  0022BE  0E00               	movlw	0
  5600  0022C0  6EDF               	movwf	indf2,c
  5601                           
  5602                           ; BSR set to: 1
  5603                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 479:       
      +                            sign = 0;
  5604  0022C2  0E00               	movlw	0
  5605  0022C4  6F54               	movwf	(efgtoa@sign+1)& (0+255),b
  5606  0022C6  0E00               	movlw	0
  5607  0022C8  6F53               	movwf	efgtoa@sign& (0+255),b
  5608                           
  5609                           ; BSR set to: 1
  5610                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 480:       
      +                            if (e < 0) {
  5611  0022CA  AF6A               	btfss	(efgtoa@e+1)& (0+255),7,b
  5612  0022CC  D008               	goto	l7440
  5613                           
  5614                           ; BSR set to: 1
  5615                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 481:       
      +                                sign = 1;
  5616  0022CE  0E00               	movlw	0
  5617  0022D0  6F54               	movwf	(efgtoa@sign+1)& (0+255),b
  5618  0022D2  0E01               	movlw	1
  5619  0022D4  6F53               	movwf	efgtoa@sign& (0+255),b
  5620                           
  5621                           ; BSR set to: 1
  5622                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 482:       
      +                                e = -e;
  5623  0022D6  6D69               	negf	efgtoa@e& (0+255),b
  5624  0022D8  1F6A               	comf	(efgtoa@e+1)& (0+255),f,b
  5625  0022DA  B0D8               	btfsc	status,0,c
  5626  0022DC  2B6A               	incf	(efgtoa@e+1)& (0+255),f,b
  5627  0022DE                     l7440:
  5628                           
  5629                           ; BSR set to: 1
  5630                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 484:       
      +                            p = 2;
  5631  0022DE  0E00               	movlw	0
  5632  0022E0  6F56               	movwf	(efgtoa@p+1)& (0+255),b
  5633  0022E2  0E02               	movlw	2
  5634  0022E4  6F55               	movwf	efgtoa@p& (0+255),b
  5635                           
  5636                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 485:       
      +                            while (e || (0 < p)) {
  5637  0022E6  D02C               	goto	l7452
  5638  0022E8                     l7442:
  5639                           
  5640                           ; BSR set to: 1
  5641                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 486:       
      +                                --i;
  5642  0022E8  0763               	decf	efgtoa@i& (0+255),f,b
  5643  0022EA  A0D8               	btfss	status,0,c
  5644  0022EC  0764               	decf	(efgtoa@i+1)& (0+255),f,b
  5645                           
  5646                           ; BSR set to: 1
  5647                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 487:       
      +                                dbuf[i] = '0' + (e % 10);
  5648  0022EE  0E80               	movlw	low _dbuf
  5649  0022F0  2563               	addwf	efgtoa@i& (0+255),w,b
  5650  0022F2  6ED9               	movwf	fsr2l,c
  5651  0022F4  0E02               	movlw	high _dbuf
  5652  0022F6  2164               	addwfc	(efgtoa@i+1)& (0+255),w,b
  5653  0022F8  6EDA               	movwf	fsr2h,c
  5654  0022FA  C169  F100         	movff	efgtoa@e,___awmod@dividend
  5655  0022FE  C16A  F101         	movff	efgtoa@e+1,___awmod@dividend+1
  5656  002302  0E00               	movlw	0
  5657  002304  6F03               	movwf	(___awmod@divisor+1)& (0+255),b
  5658  002306  0E0A               	movlw	10
  5659  002308  6F02               	movwf	___awmod@divisor& (0+255),b
  5660  00230A  EC8A  F031         	call	___awmod	;wreg free
  5661  00230E  0101               	movlb	1	; () banked
  5662  002310  5100               	movf	?___awmod& (0+255),w,b
  5663  002312  0F30               	addlw	48
  5664  002314  6EDF               	movwf	indf2,c
  5665                           
  5666                           ; BSR set to: 1
  5667                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 488:       
      +                                e = e / 10;
  5668  002316  C169  F100         	movff	efgtoa@e,___awdiv@dividend
  5669  00231A  C16A  F101         	movff	efgtoa@e+1,___awdiv@dividend+1
  5670  00231E  0E00               	movlw	0
  5671  002320  6F03               	movwf	(___awdiv@divisor+1)& (0+255),b
  5672  002322  0E0A               	movlw	10
  5673  002324  6F02               	movwf	___awdiv@divisor& (0+255),b
  5674  002326  EC46  F030         	call	___awdiv	;wreg free
  5675  00232A  C100  F169         	movff	?___awdiv,efgtoa@e
  5676  00232E  C101  F16A         	movff	?___awdiv+1,efgtoa@e+1
  5677                           
  5678                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 489:       
      +                                --p;
  5679  002332  0101               	movlb	1	; () banked
  5680  002334  0755               	decf	efgtoa@p& (0+255),f,b
  5681  002336  A0D8               	btfss	status,0,c
  5682  002338  0756               	decf	(efgtoa@p+1)& (0+255),f,b
  5683                           
  5684                           ; BSR set to: 1
  5685                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 490:       
      +                                --w;
  5686  00233A  0758               	decf	efgtoa@w& (0+255),f,b
  5687  00233C  A0D8               	btfss	status,0,c
  5688  00233E  0759               	decf	(efgtoa@w+1)& (0+255),f,b
  5689  002340                     l7452:
  5690                           
  5691                           ; BSR set to: 1
  5692                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 485:       
      +                            while (e || (0 < p)) {
  5693  002340  5169               	movf	efgtoa@e& (0+255),w,b
  5694  002342  116A               	iorwf	(efgtoa@e+1)& (0+255),w,b
  5695  002344  A4D8               	btfss	status,2,c
  5696  002346  D7D0               	goto	l7442
  5697                           
  5698                           ; BSR set to: 1
  5699  002348  BF56               	btfsc	(efgtoa@p+1)& (0+255),7,b
  5700  00234A  D005               	goto	u10270
  5701  00234C  5156               	movf	(efgtoa@p+1)& (0+255),w,b
  5702  00234E  E1CC               	bnz	l7442
  5703  002350  0555               	decf	efgtoa@p& (0+255),w,b
  5704  002352  B0D8               	btfsc	status,0,c
  5705  002354  D7C9               	goto	l7442
  5706  002356                     u10270:
  5707                           
  5708                           ; BSR set to: 1
  5709                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 492:       
      +                            --i;
  5710  002356  0763               	decf	efgtoa@i& (0+255),f,b
  5711  002358  A0D8               	btfss	status,0,c
  5712  00235A  0764               	decf	(efgtoa@i+1)& (0+255),f,b
  5713                           
  5714                           ; BSR set to: 1
  5715                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 493:       
      +                            dbuf[i] = sign ? '-' : '+';
  5716  00235C  5153               	movf	efgtoa@sign& (0+255),w,b
  5717  00235E  1154               	iorwf	(efgtoa@sign+1)& (0+255),w,b
  5718  002360  A4D8               	btfss	status,2,c
  5719  002362  D004               	goto	l7462
  5720                           
  5721                           ; BSR set to: 1
  5722  002364  0E00               	movlw	0
  5723  002366  6F44               	movwf	(_efgtoa$1602+1)& (0+255),b
  5724  002368  0E2B               	movlw	43
  5725  00236A  D003               	goto	L3
  5726  00236C                     l7462:
  5727                           
  5728                           ; BSR set to: 1
  5729  00236C  0E00               	movlw	0
  5730  00236E  6F44               	movwf	(_efgtoa$1602+1)& (0+255),b
  5731  002370  0E2D               	movlw	45
  5732  002372                     L3:
  5733  002372  6F43               	movwf	_efgtoa$1602& (0+255),b
  5734                           
  5735                           ; BSR set to: 1
  5736  002374  0E80               	movlw	low _dbuf
  5737  002376  2563               	addwf	efgtoa@i& (0+255),w,b
  5738  002378  6ED9               	movwf	fsr2l,c
  5739  00237A  0E02               	movlw	high _dbuf
  5740  00237C  2164               	addwfc	(efgtoa@i+1)& (0+255),w,b
  5741  00237E  6EDA               	movwf	fsr2h,c
  5742  002380  C143  FFDF         	movff	_efgtoa$1602,indf2
  5743                           
  5744                           ; BSR set to: 1
  5745                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 494:       
      +                            --w;
  5746  002384  0758               	decf	efgtoa@w& (0+255),f,b
  5747  002386  A0D8               	btfss	status,0,c
  5748  002388  0759               	decf	(efgtoa@w+1)& (0+255),f,b
  5749                           
  5750                           ; BSR set to: 1
  5751                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 496:       
      +                            dbuf[i] = (0 ? isupper((int)c) : ((unsigned)((int)c)-'A') < 26) ? 'E' : 'e';
  5752  00238A  0763               	decf	efgtoa@i& (0+255),f,b
  5753  00238C  A0D8               	btfss	status,0,c
  5754  00238E  0764               	decf	(efgtoa@i+1)& (0+255),f,b
  5755                           
  5756                           ; BSR set to: 1
  5757  002390  0EBF               	movlw	191
  5758  002392  6F34               	movwf	??_efgtoa& (0+255),b
  5759  002394  0EFF               	movlw	255
  5760  002396  6F35               	movwf	(??_efgtoa+1)& (0+255),b
  5761  002398  5133               	movf	efgtoa@c& (0+255),w,b
  5762  00239A  6F36               	movwf	(??_efgtoa+2)& (0+255),b
  5763  00239C  6B37               	clrf	(??_efgtoa+3)& (0+255),b
  5764  00239E  5134               	movf	??_efgtoa& (0+255),w,b
  5765  0023A0  2736               	addwf	(??_efgtoa+2)& (0+255),f,b
