

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Oct 22 10:00:18 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F26K22
  2115  00000A                     i2strncmp@r:
  2116                           	opt callstack 0
  2117                           
  2118                           ; 2 bytes @ 0x9
  2119  00000A                     	ds	1
  2120  00000B                     i2___fpclassifyf@u:
  2121                           	opt callstack 0
  2122                           
  2123                           ; 4 bytes @ 0xA
  2124  00000B                     	ds	1
  2125  00000C                     i2fputs@s:
  2126                           	opt callstack 0
  2127                           
  2128                           ; 2 bytes @ 0xB
  2129  00000C                     	ds	1
  2130  00000D                     ?i2___xxtofl:
  2131                           	opt callstack 0
  2132  00000D                     i2___fladd@signs:
  2133                           	opt callstack 0
  2134  00000D                     i2_tolower$2163:
  2135                           	opt callstack 0
  2136  00000D                     i2___fldiv@rem:
  2137                           	opt callstack 0
  2138  00000D                     i2___xxtofl@val:
  2139                           	opt callstack 0
  2140                           
  2141                           ; 4 bytes @ 0xC
  2142  00000D                     	ds	1
  2143  00000E                     i2___fladd@aexp:
  2144                           	opt callstack 0
  2145  00000E                     i2atoi@neg:
  2146                           	opt callstack 0
  2147  00000E                     i2fputs@fp:
  2148                           	opt callstack 0
  2149                           
  2150                           ; 2 bytes @ 0xD
  2151  00000E                     	ds	1
  2152  00000F                     i2___fladd@bexp:
  2153                           	opt callstack 0
  2154                           
  2155                           ; 1 bytes @ 0xE
  2156  00000F                     	ds	1
  2157  000010                     i2___fladd@grs:
  2158                           	opt callstack 0
  2159  000010                     i2fputs@c:
  2160                           	opt callstack 0
  2161  000010                     i2_atoi$2041:
  2162                           	opt callstack 0
  2163                           
  2164                           ; 2 bytes @ 0xF
  2165  000010                     	ds	1
  2166  000011                     ??i2___xxtofl:
  2167  000011                     i2___aodiv@counter:
  2168                           	opt callstack 0
  2169  000011                     i2___aomod@counter:
  2170                           	opt callstack 0
  2171  000011                     i2___fldiv@sign:
  2172                           	opt callstack 0
  2173  000011                     i2fputs@i:
  2174                           	opt callstack 0
  2175                           
  2176                           ; 2 bytes @ 0x10
  2177  000011                     	ds	1
  2178  000012                     i2___aodiv@sign:
  2179                           	opt callstack 0
  2180  000012                     i2___aomod@sign:
  2181                           	opt callstack 0
  2182  000012                     i2___fldiv@new_exp:
  2183                           	opt callstack 0
  2184  000012                     i2_atoi$2043:
  2185                           	opt callstack 0
  2186                           
  2187                           ; 2 bytes @ 0x11
  2188  000012                     	ds	1
  2189  000013                     ?i2_pad:
  2190                           	opt callstack 0
  2191  000013                     ?i2_abs:
  2192                           	opt callstack 0
  2193  000013                     i2pad@fp:
  2194                           	opt callstack 0
  2195  000013                     i2abs@a:
  2196                           	opt callstack 0
  2197  000013                     i2___aodiv@quotient:
  2198                           	opt callstack 0
  2199                           
  2200                           ; 8 bytes @ 0x12
  2201  000013                     	ds	1
  2202  000014                     i2_atoi$2042:
  2203                           	opt callstack 0
  2204  000014                     i2___fldiv@grs:
  2205                           	opt callstack 0
  2206                           
  2207                           ; 4 bytes @ 0x13
  2208  000014                     	ds	1
  2209  000015                     ??i2_abs:
  2210  000015                     i2___xxtofl@sign:
  2211                           	opt callstack 0
  2212  000015                     i2pad@buf:
  2213                           	opt callstack 0
  2214  000015                     i2atoi@n:
  2215                           	opt callstack 0
  2216                           
  2217                           ; 2 bytes @ 0x14
  2218  000015                     	ds	1
  2219  000016                     i2___xxtofl@exp:
  2220                           	opt callstack 0
  2221                           
  2222                           ; 1 bytes @ 0x15
  2223  000016                     	ds	1
  2224  000017                     i2pad@p:
  2225                           	opt callstack 0
  2226  000017                     i2___xxtofl@arg:
  2227                           	opt callstack 0
  2228                           
  2229                           ; 4 bytes @ 0x16
  2230  000017                     	ds	1
  2231  000018                     i2___fldiv@bexp:
  2232                           	opt callstack 0
  2233                           
  2234                           ; 1 bytes @ 0x17
  2235  000018                     	ds	1
  2236  000019                     ??i2_pad:
  2237  000019                     i2___fldiv@aexp:
  2238                           	opt callstack 0
  2239                           
  2240                           ; 1 bytes @ 0x18
  2241  000019                     	ds	1
  2242  00001A                     ?i2_floorf:
  2243                           	opt callstack 0
  2244  00001A                     i2pad@i:
  2245                           	opt callstack 0
  2246  00001A                     i2floorf@x:
  2247                           	opt callstack 0
  2248                           
  2249                           ; 4 bytes @ 0x19
  2250  00001A                     	ds	1
  2251  00001B                     ?_ConvertByteArrayToFloat:
  2252                           	opt callstack 0
  2253  00001B                     ?i2___flmul:
  2254                           	opt callstack 0
  2255  00001B                     ConvertByteArrayToFloat@inputLeastSignificant:
  2256                           	opt callstack 0
  2257  00001B                     i2___flmul@b:
  2258                           	opt callstack 0
  2259                           
  2260                           ; 4 bytes @ 0x1A
  2261  00001B                     	ds	1
  2262  00001C                     i2pad@w:
  2263                           	opt callstack 0
  2264                           
  2265                           ; 2 bytes @ 0x1B
  2266  00001C                     	ds	2
  2267  00001E                     ??i2_floorf:
  2268  00001E                     ?i2_dtoa:
  2269                           	opt callstack 0
  2270  00001E                     i2dtoa@fp:
  2271                           	opt callstack 0
  2272                           
  2273                           ; 2 bytes @ 0x1D
  2274  00001E                     	ds	1
  2275  00001F                     ConvertByteArrayToFloat@inputMostSignificant:
  2276                           	opt callstack 0
  2277  00001F                     i2___flmul@a:
  2278                           	opt callstack 0
  2279                           
  2280                           ; 4 bytes @ 0x1E
  2281  00001F                     	ds	1
  2282  000020                     ConvertByteArrayToFloat@result:
  2283                           	opt callstack 0
  2284  000020                     i2dtoa@d:
  2285                           	opt callstack 0
  2286                           
  2287                           ; 8 bytes @ 0x1F
  2288  000020                     	ds	3
  2289  000023                     ??i2___flmul:
  2290                           
  2291                           ; 1 bytes @ 0x22
  2292  000023                     	ds	1
  2293  000024                     ConvertByteArrayToFloat@decimals:
  2294                           	opt callstack 0
  2295  000024                     i2floorf@m:
  2296                           	opt callstack 0
  2297                           
  2298                           ; 4 bytes @ 0x23
  2299  000024                     	ds	3
  2300  000027                     i2___flmul@sign:
  2301                           	opt callstack 0
  2302                           
  2303                           ; 1 bytes @ 0x26
  2304  000027                     	ds	1
  2305  000028                     ??i2_dtoa:
  2306  000028                     i2floorf@e:
  2307                           	opt callstack 0
  2308  000028                     i2___flmul@grs:
  2309                           	opt callstack 0
  2310                           
  2311                           ; 4 bytes @ 0x27
  2312  000028                     	ds	2
  2313  00002A                     i2floorf@u:
  2314                           	opt callstack 0
  2315                           
  2316                           ; 4 bytes @ 0x29
  2317  00002A                     	ds	2
  2318  00002C                     i2___flmul@aexp:
  2319                           	opt callstack 0
  2320                           
  2321                           ; 1 bytes @ 0x2B
  2322  00002C                     	ds	1
  2323  00002D                     i2___flmul@bexp:
  2324                           	opt callstack 0
  2325                           
  2326                           ; 1 bytes @ 0x2C
  2327  00002D                     	ds	1
  2328  00002E                     i2___flmul@prod:
  2329                           	opt callstack 0
  2330                           
  2331                           ; 4 bytes @ 0x2D
  2332  00002E                     	ds	2
  2333  000030                     i2_dtoa$1514:
  2334                           	opt callstack 0
  2335                           
  2336                           ; 2 bytes @ 0x2F
  2337  000030                     	ds	2
  2338  000032                     i2dtoa@p:
  2339                           	opt callstack 0
  2340  000032                     i2___flmul@temp:
  2341                           	opt callstack 0
  2342                           
  2343                           ; 2 bytes @ 0x31
  2344  000032                     	ds	2
  2345  000034                     ?i2___fltol:
  2346                           	opt callstack 0
  2347  000034                     ?i2___flsub:
  2348                           	opt callstack 0
  2349  000034                     i2dtoa@w:
  2350                           	opt callstack 0
  2351  000034                     i2___flge@ff1:
  2352                           	opt callstack 0
  2353  000034                     i2___fltol@f1:
  2354                           	opt callstack 0
  2355  000034                     i2___flsub@b:
  2356                           	opt callstack 0
  2357                           
  2358                           ; 4 bytes @ 0x33
  2359  000034                     	ds	2
  2360  000036                     i2dtoa@s:
  2361                           	opt callstack 0
  2362                           
  2363                           ; 2 bytes @ 0x35
  2364  000036                     	ds	2
  2365  000038                     ??i2___fltol:
  2366  000038                     i2___flge@ff2:
  2367                           	opt callstack 0
  2368  000038                     i2___flsub@a:
  2369                           	opt callstack 0
  2370  000038                     i2dtoa@n:
  2371                           	opt callstack 0
  2372                           
  2373                           ; 8 bytes @ 0x37
  2374  000038                     	ds	4
  2375  00003C                     ??i2___flge:
  2376  00003C                     i2___fltol@sign1:
  2377                           	opt callstack 0
  2378                           
  2379                           ; 1 bytes @ 0x3B
  2380  00003C                     	ds	1
  2381  00003D                     i2___fltol@exp1:
  2382                           	opt callstack 0
  2383                           
  2384                           ; 1 bytes @ 0x3C
  2385  00003D                     	ds	1
  2386  00003E                     ConvertFloatToByteArray@input:
  2387                           	opt callstack 0
  2388                           
  2389                           ; 4 bytes @ 0x3D
  2390  00003E                     	ds	2
  2391  000040                     ?i2_efgtoa:
  2392                           	opt callstack 0
  2393  000040                     i2dtoa@i:
  2394                           	opt callstack 0
  2395  000040                     i2efgtoa@fp:
  2396                           	opt callstack 0
  2397                           
  2398                           ; 2 bytes @ 0x3F
  2399  000040                     	ds	2
  2400  000042                     ConvertFloatToByteArray@output:
  2401                           	opt callstack 0
  2402  000042                     i2efgtoa@f:
  2403                           	opt callstack 0
  2404                           
  2405                           ; 4 bytes @ 0x41
  2406  000042                     	ds	2
  2407  000044                     ??_ConvertFloatToByteArray:
  2408                           
  2409                           ; 1 bytes @ 0x43
  2410  000044                     	ds	1
  2411  000045                     ConvertFloatToByteArray@decimals:
  2412                           	opt callstack 0
  2413                           
  2414                           ; 4 bytes @ 0x44
  2415  000045                     	ds	1
  2416  000046                     i2efgtoa@c:
  2417                           	opt callstack 0
  2418                           
  2419                           ; 1 bytes @ 0x45
  2420  000046                     	ds	1
  2421  000047                     ??i2_efgtoa:
  2422                           
  2423                           ; 1 bytes @ 0x46
  2424  000047                     	ds	5
  2425  00004C                     ?i2_vfpfcnvrt:
  2426                           	opt callstack 0
  2427  00004C                     i2vfpfcnvrt@fp:
  2428                           	opt callstack 0
  2429                           
  2430                           ; 2 bytes @ 0x4B
  2431  00004C                     	ds	2
  2432  00004E                     i2vfpfcnvrt@fmt:
  2433                           	opt callstack 0
  2434                           
  2435                           ; 2 bytes @ 0x4D
  2436  00004E                     	ds	2
  2437  000050                     i2vfpfcnvrt@ap:
  2438                           	opt callstack 0
  2439                           
  2440                           ; 2 bytes @ 0x4F
  2441  000050                     	ds	2
  2442  000052                     ??i2_vfpfcnvrt:
  2443                           
  2444                           ; 1 bytes @ 0x51
  2445  000052                     	ds	4
  2446  000056                     ?i2_vfprintf:
  2447                           	opt callstack 0
  2448  000056                     i2vfprintf@fp:
  2449                           	opt callstack 0
  2450                           
  2451                           ; 2 bytes @ 0x55
  2452  000056                     	ds	2
  2453  000058                     i2vfprintf@fmt:
  2454                           	opt callstack 0
  2455                           
  2456                           ; 2 bytes @ 0x57
  2457  000058                     	ds	2
  2458  00005A                     i2vfprintf@ap:
  2459                           	opt callstack 0
  2460                           
  2461                           ; 2 bytes @ 0x59
  2462  00005A                     	ds	2
  2463  00005C                     i2vfprintf@cfmt:
  2464                           	opt callstack 0
  2465                           
  2466                           ; 2 bytes @ 0x5B
  2467  00005C                     	ds	2
  2468  00005E                     ??_LogData:
  2469  00005E                     ??_VerifyLogging:
  2470  00005E                     
  2471                           ; 1 bytes @ 0x5D
  2472  00005E                     	ds	1
  2473  00005F                     
  2474                           ; 1 bytes @ 0x5E
  2475 ;;
  2476 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2477 ;;
  2478 ;; *************** function _main *****************
  2479 ;; Defined at:
  2480 ;;		line 106 in file "main.c"
  2481 ;; Parameters:    Size  Location     Type
  2482 ;;		None
  2483 ;; Auto vars:     Size  Location     Type
  2484 ;;		None
  2485 ;; Return value:  Size  Location     Type
  2486 ;;                  1    wreg      void 
  2487 ;; Registers used:
  2488 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2489 ;; Tracked objects:
  2490 ;;		On entry : 0/0
  2491 ;;		On exit  : 0/0
  2492 ;;		Unchanged: 0/0
  2493 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2494 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2495 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2496 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2497 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2498 ;;Total ram usage:        2 bytes
  2499 ;; Hardware stack levels required when called:   28
  2500 ;; This function calls:
  2501 ;;		_EUSART1_Initialize
  2502 ;;		_I2cWriteSerial
  2503 ;;		_I2c_init
  2504 ;;		_SYSTEM_Initialize
  2505 ;;		_TMR2_Initialize
  2506 ;;		_TMR2_SetInterruptHandler
  2507 ;;		_TMR4_Initialize
  2508 ;;		_TMR4_SetInterruptHandler
  2509 ;;		_WriteTempHumidToDisplay
  2510 ;;		_printf
  2511 ;; This function is called by:
  2512 ;;		Startup code after reset
  2513 ;; This function uses a non-reentrant model
  2514 ;;
  2515                           
  2516                           	psect	text0
  2517  005FC2                     __ptext0:
  2518                           	opt callstack 0
  2519  005FC2                     _main:
  2520                           	opt callstack 3
  2521                           
  2522                           ;main.c: 108:     SYSTEM_Initialize();
  2523                           
  2524                           ;incstack = 0
  2525  005FC2  EC53  F03A         	call	_SYSTEM_Initialize	;wreg free
  2526                           
  2527                           ;main.c: 111:     (INTCONbits.GIE = 1);
  2528  005FC6  8EF2               	bsf	4082,7,c	;volatile
  2529                           
  2530                           ;main.c: 114:     (INTCONbits.PEIE = 1);
  2531  005FC8  8CF2               	bsf	4082,6,c	;volatile
  2532                           
  2533                           ;main.c: 117:     TMR2_Initialize();
  2534  005FCA  EC14  F03A         	call	_TMR2_Initialize	;wreg free
  2535                           
  2536                           ;main.c: 119:     TMR2_SetInterruptHandler(Timer2Interrupt);
  2537  005FCE  0EEA               	movlw	low _Timer2Interrupt
  2538  005FD0  0101               	movlb	1	; () banked
  2539  005FD2  6F00               	movwf	TMR2_SetInterruptHandler@InterruptHandler& (0+255),b
  2540  005FD4  0E74               	movlw	high _Timer2Interrupt
  2541  005FD6  6F01               	movwf	(TMR2_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  2542  005FD8  EC8A  F03A         	call	_TMR2_SetInterruptHandler	;wreg free
  2543                           
  2544                           ;main.c: 121:     TMR4_Initialize();
  2545  005FDC  ECCD  F039         	call	_TMR4_Initialize	;wreg free
  2546                           
  2547                           ;main.c: 123:     TMR4_SetInterruptHandler(Timer4Interrupt);
  2548  005FE0  0E82               	movlw	low _Timer4Interrupt
  2549  005FE2  0101               	movlb	1	; () banked
  2550  005FE4  6F00               	movwf	TMR4_SetInterruptHandler@InterruptHandler& (0+255),b
  2551  005FE6  0E48               	movlw	high _Timer4Interrupt
  2552  005FE8  6F01               	movwf	(TMR4_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  2553  005FEA  EC85  F03A         	call	_TMR4_SetInterruptHandler	;wreg free
  2554                           
  2555                           ;main.c: 126:     EUSART1_Initialize();
  2556  005FEE  ECEF  F034         	call	_EUSART1_Initialize	;wreg free
  2557                           
  2558                           ;main.c: 128:     I2c_init();
  2559  005FF2  EC60  F03A         	call	_I2c_init	;wreg free
  2560                           
  2561                           ;main.c: 130:     I2cWriteSerial(displayAddress, displayInitialize, 5);
  2562  005FF6  0ED2               	movlw	low _displayInitialize
  2563  005FF8  0101               	movlb	1	; () banked
  2564  005FFA  6FAF               	movwf	I2cWriteSerial@writeData& (0+255),b
  2565  005FFC  0E02               	movlw	high _displayInitialize
  2566  005FFE  6FB0               	movwf	(I2cWriteSerial@writeData+1)& (0+255),b
  2567  006000  0E05               	movlw	5
  2568  006002  6FB1               	movwf	I2cWriteSerial@length& (0+255),b
  2569  006004  0E3C               	movlw	60
  2570  006006  EC0D  F033         	call	_I2cWriteSerial
  2571                           
  2572                           ;main.c: 131:     _delay((unsigned long)((10)*(64000000/4000.0)));
  2573  00600A  0ED0               	movlw	208
  2574  00600C  0101               	movlb	1	; () banked
  2575  00600E  6FD5               	movwf	??_main& (0+255),b
  2576  006010  0EC9               	movlw	201
  2577  006012                     u12457:
  2578  006012  2EE8               	decfsz	wreg,f,c
  2579  006014  D7FE               	bra	u12457
  2580  006016  2FD5               	decfsz	??_main& (0+255),f,b
  2581  006018  D7FC               	bra	u12457
  2582  00601A  D000               	nop2	
  2583                           
  2584                           ;main.c: 133:     I2cWriteSerial(displayAddress, customSign0, 11);
  2585  00601C  0EC7               	movlw	low _customSign0
  2586  00601E  0101               	movlb	1	; () banked
  2587  006020  6FAF               	movwf	I2cWriteSerial@writeData& (0+255),b
  2588  006022  0E02               	movlw	high _customSign0
  2589  006024  6FB0               	movwf	(I2cWriteSerial@writeData+1)& (0+255),b
  2590  006026  0E0B               	movlw	11
  2591  006028  6FB1               	movwf	I2cWriteSerial@length& (0+255),b
  2592  00602A  0E3C               	movlw	60
  2593  00602C  EC0D  F033         	call	_I2cWriteSerial
  2594                           
  2595                           ;main.c: 134:     I2cWriteSerial(displayAddress, customSign1, 11);
  2596  006030  0EBC               	movlw	low _customSign1
  2597  006032  0101               	movlb	1	; () banked
  2598  006034  6FAF               	movwf	I2cWriteSerial@writeData& (0+255),b
  2599  006036  0E02               	movlw	high _customSign1
  2600  006038  6FB0               	movwf	(I2cWriteSerial@writeData+1)& (0+255),b
  2601  00603A  0E0B               	movlw	11
  2602  00603C  6FB1               	movwf	I2cWriteSerial@length& (0+255),b
  2603  00603E  0E3C               	movlw	60
  2604  006040  EC0D  F033         	call	_I2cWriteSerial
  2605                           
  2606                           ;main.c: 136:     printf("hello world\r\n");
  2607  006044  0EBB               	movlw	low STR_1
  2608  006046  0101               	movlb	1	; () banked
  2609  006048  6FA9               	movwf	printf@fmt& (0+255),b
  2610  00604A  0E10               	movlw	high STR_1
  2611  00604C  6FAA               	movwf	(printf@fmt+1)& (0+255),b
  2612  00604E  EC7E  F039         	call	_printf	;wreg free
  2613  006052                     l8727:
  2614                           
  2615                           ;main.c: 140:         WriteTempHumidToDisplay();
  2616  006052  ECD2  F028         	call	_WriteTempHumidToDisplay	;wreg free
  2617                           
  2618                           ;main.c: 141:         _delay((unsigned long)((1000)*(64000000/4000.0)));
  2619  006056  0E52               	movlw	82
  2620  006058  0101               	movlb	1	; () banked
  2621  00605A  6FD6               	movwf	(??_main+1)& (0+255),b
  2622  00605C  0E2B               	movlw	43
  2623  00605E  6FD5               	movwf	??_main& (0+255),b
  2624  006060  0E00               	movlw	0
  2625  006062                     u12467:
  2626  006062  2EE8               	decfsz	wreg,f,c
  2627  006064  D7FE               	bra	u12467
  2628  006066  2FD5               	decfsz	??_main& (0+255),f,b
  2629  006068  D7FC               	bra	u12467
  2630  00606A  2FD6               	decfsz	(??_main+1)& (0+255),f,b
  2631  00606C  D7FA               	bra	u12467
  2632  00606E  F000               	nop	
  2633  006070  D7F0               	goto	l8727
  2634  006072                     __end_of_main:
  2635                           	opt callstack 0
  2636                           
  2637 ;; *************** function _WriteTempHumidToDisplay *****************
  2638 ;; Defined at:
  2639 ;;		line 330 in file "main.c"
  2640 ;; Parameters:    Size  Location     Type
  2641 ;;		None
  2642 ;; Auto vars:     Size  Location     Type
  2643 ;;  printable       6  203[BANK1 ] unsigned char [6]
  2644 ;;  result          4  209[BANK1 ] float 
  2645 ;; Return value:  Size  Location     Type
  2646 ;;                  1    wreg      void 
  2647 ;; Registers used:
  2648 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2649 ;; Tracked objects:
  2650 ;;		On entry : 0/0
  2651 ;;		On exit  : 0/0
  2652 ;;		Unchanged: 0/0
  2653 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2654 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2655 ;;      Locals:         0       0      10       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2656 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2657 ;;      Totals:         0       0      10       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2658 ;;Total ram usage:       10 bytes
  2659 ;; Hardware stack levels used:    1
  2660 ;; Hardware stack levels required when called:   27
  2661 ;; This function calls:
  2662 ;;		_DisplaySetCursor
  2663 ;;		_I2cWriteSerial
  2664 ;;		_ReadHumidity
  2665 ;;		_ReadTemperature
  2666 ;;		_sprintf
  2667 ;; This function is called by:
  2668 ;;		_main
  2669 ;; This function uses a non-reentrant model
  2670 ;;
  2671                           
  2672                           	psect	text1
  2673  0051A4                     __ptext1:
  2674                           	opt callstack 0
  2675  0051A4                     _WriteTempHumidToDisplay:
  2676                           	opt callstack 3
  2677                           
  2678                           ;main.c: 331:     DisplaySetCursor(0, 0);
  2679                           
  2680                           ;incstack = 0
  2681  0051A4  0E00               	movlw	0
  2682  0051A6  0101               	movlb	1	; () banked
  2683  0051A8  6FB7               	movwf	DisplaySetCursor@charNum& (0+255),b
  2684  0051AA  0E00               	movlw	0
  2685  0051AC  ECB0  F038         	call	_DisplaySetCursor
  2686                           
  2687                           ;main.c: 332:     I2cWriteSerial(displayAddress, "@Temp: ", 7);
  2688  0051B0  0ED4               	movlw	low STR_5
  2689  0051B2  0101               	movlb	1	; () banked
  2690  0051B4  6FAF               	movwf	I2cWriteSerial@writeData& (0+255),b
  2691  0051B6  0E10               	movlw	high STR_5
  2692  0051B8  6FB0               	movwf	(I2cWriteSerial@writeData+1)& (0+255),b
  2693  0051BA  0E07               	movlw	7
  2694  0051BC  6FB1               	movwf	I2cWriteSerial@length& (0+255),b
  2695  0051BE  0E3C               	movlw	60
  2696  0051C0  EC0D  F033         	call	_I2cWriteSerial
  2697                           
  2698                           ;main.c: 333:     DisplaySetCursor(1, 0);
  2699  0051C4  0E00               	movlw	0
  2700  0051C6  0101               	movlb	1	; () banked
  2701  0051C8  6FB7               	movwf	DisplaySetCursor@charNum& (0+255),b
  2702  0051CA  0E01               	movlw	1
  2703  0051CC  ECB0  F038         	call	_DisplaySetCursor
  2704                           
  2705                           ;main.c: 334:     I2cWriteSerial(displayAddress, "@Humidity:", 10);
  2706  0051D0  0EC9               	movlw	low STR_6
  2707  0051D2  0101               	movlb	1	; () banked
  2708  0051D4  6FAF               	movwf	I2cWriteSerial@writeData& (0+255),b
  2709  0051D6  0E10               	movlw	high STR_6
  2710  0051D8  6FB0               	movwf	(I2cWriteSerial@writeData+1)& (0+255),b
  2711  0051DA  0E0A               	movlw	10
  2712  0051DC  6FB1               	movwf	I2cWriteSerial@length& (0+255),b
  2713  0051DE  0E3C               	movlw	60
  2714  0051E0  EC0D  F033         	call	_I2cWriteSerial
  2715                           
  2716                           ;main.c: 336:     char printable[6];;main.c: 339:     float result = ReadTemperature();
  2717  0051E4  ECF8  F029         	call	_ReadTemperature	;wreg free
  2718  0051E8  C1B7  F1D1         	movff	?_ReadTemperature,WriteTempHumidToDisplay@result
  2719  0051EC  C1B8  F1D2         	movff	?_ReadTemperature+1,WriteTempHumidToDisplay@result+1
  2720  0051F0  C1B9  F1D3         	movff	?_ReadTemperature+2,WriteTempHumidToDisplay@result+2
  2721  0051F4  C1BA  F1D4         	movff	?_ReadTemperature+3,WriteTempHumidToDisplay@result+3
  2722                           
  2723                           ;main.c: 341:     DisplaySetCursor(0, 6);
  2724  0051F8  0E06               	movlw	6
  2725  0051FA  0101               	movlb	1	; () banked
  2726  0051FC  6FB7               	movwf	DisplaySetCursor@charNum& (0+255),b
  2727  0051FE  0E00               	movlw	0
  2728  005200  ECB0  F038         	call	_DisplaySetCursor
  2729                           
  2730                           ;main.c: 342:     sprintf(printable, "@%.1f", result);
  2731  005204  0ECB               	movlw	low WriteTempHumidToDisplay@printable
  2732  005206  0101               	movlb	1	; () banked
  2733  005208  6FA9               	movwf	sprintf@s& (0+255),b
  2734  00520A  0E01               	movlw	high WriteTempHumidToDisplay@printable
  2735  00520C  6FAA               	movwf	(sprintf@s+1)& (0+255),b
  2736  00520E  0EDC               	movlw	low STR_7
  2737  005210  6FAB               	movwf	sprintf@fmt& (0+255),b
  2738  005212  0E10               	movlw	high STR_7
  2739  005214  6FAC               	movwf	(sprintf@fmt+1)& (0+255),b
  2740  005216  C1D1  F1AD         	movff	WriteTempHumidToDisplay@result,?_sprintf+4
  2741  00521A  C1D2  F1AE         	movff	WriteTempHumidToDisplay@result+1,?_sprintf+5
  2742  00521E  C1D3  F1AF         	movff	WriteTempHumidToDisplay@result+2,?_sprintf+6
  2743  005222  C1D4  F1B0         	movff	WriteTempHumidToDisplay@result+3,?_sprintf+7
  2744  005226  ECDC  F036         	call	_sprintf	;wreg free
  2745                           
  2746                           ;main.c: 344:     printable[5] = 0x00;
  2747  00522A  0E00               	movlw	0
  2748  00522C  0101               	movlb	1	; () banked
  2749  00522E  6FD0               	movwf	(WriteTempHumidToDisplay@printable+5)& (0+255),b
  2750                           
  2751                           ; BSR set to: 1
  2752                           ;main.c: 345:     I2cWriteSerial(displayAddress, printable, 6);
  2753  005230  0ECB               	movlw	low WriteTempHumidToDisplay@printable
  2754  005232  6FAF               	movwf	I2cWriteSerial@writeData& (0+255),b
  2755  005234  0E01               	movlw	high WriteTempHumidToDisplay@printable
  2756  005236  6FB0               	movwf	(I2cWriteSerial@writeData+1)& (0+255),b
  2757  005238  0E06               	movlw	6
  2758  00523A  6FB1               	movwf	I2cWriteSerial@length& (0+255),b
  2759  00523C  0E3C               	movlw	60
  2760  00523E  EC0D  F033         	call	_I2cWriteSerial
  2761                           
  2762                           ;main.c: 346:     I2cWriteSerial(displayAddress, "@  ", 2);
  2763  005242  0EF2               	movlw	low STR_8
  2764  005244  0101               	movlb	1	; () banked
  2765  005246  6FAF               	movwf	I2cWriteSerial@writeData& (0+255),b
  2766  005248  0E10               	movlw	high STR_8
  2767  00524A  6FB0               	movwf	(I2cWriteSerial@writeData+1)& (0+255),b
  2768  00524C  0E02               	movlw	2
  2769  00524E  6FB1               	movwf	I2cWriteSerial@length& (0+255),b
  2770  005250  0E3C               	movlw	60
  2771  005252  EC0D  F033         	call	_I2cWriteSerial
  2772                           
  2773                           ;main.c: 349:     result = ReadHumidity();
  2774  005256  EC1C  F02B         	call	_ReadHumidity	;wreg free
  2775  00525A  C1B7  F1D1         	movff	?_ReadHumidity,WriteTempHumidToDisplay@result
  2776  00525E  C1B8  F1D2         	movff	?_ReadHumidity+1,WriteTempHumidToDisplay@result+1
  2777  005262  C1B9  F1D3         	movff	?_ReadHumidity+2,WriteTempHumidToDisplay@result+2
  2778  005266  C1BA  F1D4         	movff	?_ReadHumidity+3,WriteTempHumidToDisplay@result+3
  2779                           
  2780                           ;main.c: 352:     DisplaySetCursor(1, 10);
  2781  00526A  0E0A               	movlw	10
  2782  00526C  0101               	movlb	1	; () banked
  2783  00526E  6FB7               	movwf	DisplaySetCursor@charNum& (0+255),b
  2784  005270  0E01               	movlw	1
  2785  005272  ECB0  F038         	call	_DisplaySetCursor
  2786                           
  2787                           ;main.c: 353:     sprintf(printable, "@%.1f", result);
  2788  005276  0ECB               	movlw	low WriteTempHumidToDisplay@printable
  2789  005278  0101               	movlb	1	; () banked
  2790  00527A  6FA9               	movwf	sprintf@s& (0+255),b
